# bifParam=meanDeficit, maxAmp, minAmp, x1_last, x2_last, y_last
2.96,0.0,0.0,0.170204626087,0.170204626087,0.267310911028
2.97,0.0,0.0,0.17036994087,0.17036994087,0.267737392657
2.98,0.0,0.0,0.17053443757,0.17053443757,0.268162414126
2.99,0.0,0.0,0.170698123664,0.170698123664,0.268585986028
3.0,0.0,0.0,0.170861006535,0.170861006535,0.269008118849
3.01,0.0,0.0,0.171023093475,0.171023093475,0.26942882297
3.02,0.0,0.0,0.171184391681,0.171184391681,0.269848108671
3.0300000000000002,0.0,0.0,0.171344908263,0.171344908263,0.270265986127
3.04,0.0,0.0,0.171504650241,0.171504650241,0.270682465415
3.05,0.0,0.0,0.171663624548,0.171663624548,0.271097556512
3.06,0.0,0.0,0.171821838031,0.171821838031,0.271511269296
3.0700000000000003,0.0,0.0,0.171979297453,0.171979297453,0.271923613549
3.08,0.0,0.0,0.172136009493,0.172136009493,0.272334598957
3.09,0.0,0.0,0.172291980747,0.172291980747,0.27274423511
3.1,0.0,0.0,0.172447217734,0.172447217734,0.273152531505
3.11,0.0,0.0,0.17260172689,0.17260172689,0.273559497546
3.12,0.0,0.0,0.172755514573,0.172755514573,0.273965142548
3.13,0.0,0.0,0.172908587065,0.172908587065,0.274369475732
3.14,0.0,0.0,0.173060950573,0.173060950573,0.274772506232
3.15,0.0,0.0,0.173212611227,0.173212611227,0.275174243094
3.16,0.0,0.0,0.173363575085,0.173363575085,0.275574695274
3.17,0.0,0.0,0.173513848131,0.173513848131,0.275973871646
3.18,0.0,0.0,0.17366343628,0.17366343628,0.276371780995
3.19,0.0,0.0,0.173812345374,0.173812345374,0.276768432024
3.2,0.0,0.0,0.173960581187,0.173960581187,0.277163833353
3.21,0.0,0.0,0.174108149426,0.174108149426,0.277557993518
3.2199999999999998,0.0,0.0,0.174255055727,0.174255055727,0.277950920975
3.23,0.0,0.0,0.174401305663,0.174401305663,0.2783426241
3.24,0.0,0.0,0.174546904742,0.174546904742,0.278733111189
3.25,0.0,0.0,0.174691858405,0.174691858405,0.27912239046
3.26,0.0,0.0,0.174836172031,0.174836172031,0.279510470053
3.27,0.0,0.0,0.174979850938,0.174979850938,0.279897358032
3.2800000000000002,0.0,0.0,0.17512290038,0.17512290038,0.280283062385
3.29,0.0,0.0,0.175265325553,0.175265325553,0.280667591025
3.3,0.0,0.0,0.17540713159,0.17540713159,0.281050951792
3.31,0.0,0.0,0.175548323567,0.175548323567,0.281433152451
3.3200000000000003,0.0,0.0,0.175688906503,0.175688906503,0.281814200696
3.33,0.0,0.0,0.175828885359,0.175828885359,0.28219410415
3.34,0.0,0.0,0.175968265038,0.175968265038,0.282572870365
3.35,0.0,0.0,0.176107050388,0.176107050388,0.282950506822
3.36,0.0,0.0,0.176245246206,0.176245246206,0.283327020935
3.37,0.0,0.0,0.176382857229,0.176382857229,0.283702420049
3.38,0.0,0.0,0.176519888145,0.176519888145,0.284076711441
3.39,0.0,0.0,0.176656343589,0.176656343589,0.284449902323
3.4,0.0,0.0,0.176792228143,0.176792228143,0.284821999838
3.41,0.0,0.0,0.176927546338,0.176927546338,0.285193011067
3.42,0.0,0.0,0.177062302656,0.177062302656,0.285562943026
3.43,0.0,0.0,0.177196501528,0.177196501528,0.285931802667
3.44,0.0,0.0,0.177330147339,0.177330147339,0.286299596878
3.45,0.0,0.0,0.177463244421,0.177463244421,0.286666332486
3.46,0.0,0.0,0.177595797063,0.177595797063,0.287032016256
3.4699999999999998,0.0,0.0,0.177727809505,0.177727809505,0.287396654893
3.48,0.0,0.0,0.177859285941,0.177859285941,0.287760255042
3.49,0.0,0.0,0.17799023052,0.17799023052,0.288122823287
3.5,0.0,0.0,0.178120647345,0.178120647345,0.288484366154
3.51,0.0,0.0,0.178250540475,0.178250540475,0.288844890112
3.52,0.0,0.0,0.178379913927,0.178379913927,0.28920440157
3.5300000000000002,0.0,0.0,0.178508771672,0.178508771672,0.289562906883
3.54,0.0,0.0,0.178637117641,0.178637117641,0.289920412349
3.55,0.0,0.0,0.178764955722,0.178764955722,0.290276924209
3.56,0.0,0.0,0.178892289761,0.178892289761,0.29063244865
3.5700000000000003,0.0,0.0,0.179019123563,0.179019123563,0.290986991806
3.58,0.0,0.0,0.179145460896,0.179145460896,0.291340559755
3.59,0.0,0.0,0.179271305483,0.179271305483,0.291693158524
3.6,0.0,0.0,0.179396661013,0.179396661013,0.292044794085
3.6100000000000003,0.0,0.0,0.179521531132,0.179521531132,0.292395472361
3.62,0.0,0.0,0.179645919451,0.179645919451,0.29274519922
3.63,0.0,0.0,0.179769829542,0.179769829542,0.293093980484
3.64,0.0,0.0,0.179893264939,0.179893264939,0.29344182192
3.6500000000000004,0.0,0.0,0.180016229141,0.180016229141,0.293788729248
3.66,0.0,0.0,0.18013872561,0.18013872561,0.294134708139
3.67,0.0,0.0,0.180260757772,0.180260757772,0.294479764212
3.6799999999999997,0.0,0.0,0.180382329019,0.180382329019,0.294823903044
3.69,0.0,0.0,0.180503442707,0.180503442707,0.295167130157
3.7,0.0,0.0,0.180624102158,0.180624102158,0.295509451033
3.71,0.0,0.0,0.18074431066,0.18074431066,0.295850871103
3.7199999999999998,0.0,0.0,0.180864071468,0.180864071468,0.296191395753
3.73,0.0,0.0,0.180983387803,0.180983387803,0.296531030324
3.74,0.0,0.0,0.181102262856,0.181102262856,0.296869780111
3.75,0.0,0.0,0.181220699783,0.181220699783,0.297207650366
3.76,0.0,0.0,0.181338701709,0.181338701709,0.297544646296
3.77,0.0,0.0,0.181456271729,0.181456271729,0.297880773063
3.7800000000000002,0.0,0.0,0.181573412904,0.181573412904,0.298216035789
3.79,0.0,0.0,0.181690128269,0.181690128269,0.29855043955
3.8,0.0,0.0,0.181806420826,0.181806420826,0.298883989382
3.81,0.0,0.0,0.181922293546,0.181922293546,0.299216690279
3.8200000000000003,0.0,0.0,0.182037749373,0.182037749373,0.299548547192
3.83,0.0,0.0,0.182152791222,0.182152791222,0.299879565033
3.84,0.0,0.0,0.182267421978,0.182267421978,0.300209748672
3.85,0.0,0.0,0.182381644498,0.182381644498,0.300539102941
3.8600000000000003,0.0,0.0,0.182495461611,0.182495461611,0.300867632631
3.87,0.0,0.0,0.18260887612,0.18260887612,0.301195342493
3.88,0.0,0.0,0.182721890799,0.182721890799,0.30152223724
3.89,0.0,0.0,0.182834508395,0.182834508395,0.301848321547
3.9000000000000004,0.0,0.0,0.18294673163,0.18294673163,0.302173600052
3.91,0.0,0.0,0.183058563198,0.183058563198,0.302498077353
3.92,0.0,0.0,0.183170005768,0.183170005768,0.302821758012
3.9299999999999997,0.0,0.0,0.183281061983,0.183281061983,0.303144646554
3.94,0.0,0.0,0.183391734462,0.183391734462,0.303466747468
3.95,0.0,0.0,0.183502025797,0.183502025797,0.303788065207
3.96,0.0,0.0,0.183611938557,0.183611938557,0.304108604187
3.9699999999999998,0.0,0.0,0.183721475285,0.183721475285,0.304428368791
3.98,0.0,0.0,0.183830638502,0.183830638502,0.304747363365
3.99,0.0,0.0,0.183939430703,0.183939430703,0.305065592221
4.0,0.0,0.0,0.184047854362,0.184047854362,0.305383059638
4.01,0.0,0.0,0.184155911927,0.184155911927,0.305699769859
4.02,0.0,0.0,0.184263605825,0.184263605825,0.306015727094
4.03,0.0,0.0,0.18437093846,0.18437093846,0.306330935522
4.04,0.0,0.0,0.184477912213,0.184477912213,0.306645399285
4.05,0.0,0.0,0.184584529444,0.184584529444,0.306959122498
4.0600000000000005,0.0,0.0,0.18469079249,0.18469079249,0.307272109238
4.07,0.0,0.0,0.184796703666,0.184796703666,0.307584363555
4.08,0.0,0.0,0.184902265268,0.184902265268,0.307895889463
4.09,0.0,0.0,0.185007479568,0.185007479568,0.308206690949
4.1,0.0,0.0,0.18511234882,0.18511234882,0.308516771967
4.11,0.0,0.0,0.185216875255,0.185216875255,0.308826136439
4.12,0.0,0.0,0.185321061084,0.185321061084,0.30913478826
4.13,0.0,0.0,0.1854249085,0.1854249085,0.309442731292
4.140000000000001,0.0,0.0,0.185528419674,0.185528419674,0.30974996937
4.15,0.0,0.0,0.185631596757,0.185631596757,0.310056506297
4.16,0.0,0.0,0.185734441883,0.185734441883,0.310362345848
4.17,0.0,0.0,0.185836957165,0.185836957165,0.310667491769
4.18,0.0,0.0,0.185939144696,0.185939144696,0.310971947779
4.1899999999999995,0.0,0.0,0.186041006554,0.186041006554,0.311275717567
4.2,0.0,0.0,0.186142544794,0.186142544794,0.311578804793
4.21,0.0,0.0,0.186243761456,0.186243761456,0.311881213093
4.22,0.0,0.0,0.186344658559,0.186344658559,0.312182946072
4.23,0.0,0.0,0.186445238108,0.186445238108,0.312484007309
4.24,0.0,0.0,0.186545502087,0.186545502087,0.312784400356
4.25,0.0,0.0,0.186645452463,0.186645452463,0.31308412874
4.26,0.0,0.0,0.186745091186,0.186745091186,0.31338319596
4.27,0.0,0.0,0.18684442019,0.18684442019,0.313681605488
4.28,0.0,0.0,0.186943441391,0.186943441391,0.313979360772
4.29,0.0,0.0,0.187042156688,0.187042156688,0.314276465234
4.3,0.0,0.0,0.187140567964,0.187140567964,0.314572922269
4.3100000000000005,0.0,0.0,0.187238677086,0.187238677086,0.31486873525
4.32,0.0,0.0,0.187336485904,0.187336485904,0.315163907522
4.33,0.0,0.0,0.187433996252,0.187433996252,0.315458442407
4.34,0.0,0.0,0.18753120995,0.18753120995,0.315752343202
4.35,0.0,0.0,0.187628128799,0.187628128799,0.316045613181
4.36,0.0,0.0,0.187724754588,0.187724754588,0.316338255592
4.37,0.0,0.0,0.187821089088,0.187821089088,0.316630273661
4.38,0.0,0.0,0.187917134057,0.187917134057,0.31692167059
4.390000000000001,0.0,0.0,0.188012891236,0.188012891236,0.317212449557
4.4,0.0,0.0,0.188108362353,0.188108362353,0.317502613719
4.41,0.0,0.0,0.188203549121,0.188203549121,0.317792166208
4.42,0.0,0.0,0.188298453238,0.188298453238,0.318081110133
4.43,0.0,0.0,0.188393076387,0.188393076387,0.318369448584
4.4399999999999995,0.0,0.0,0.188487420238,0.188487420238,0.318657184625
4.45,0.0,0.0,0.188581486448,0.188581486448,0.3189443213
4.46,0.0,0.0,0.188675276657,0.188675276657,0.319230861632
4.47,0.0,0.0,0.188768792494,0.188768792494,0.319516808619
4.48,0.0,0.0,0.188862035574,0.188862035574,0.319802165242
4.49,0.0,0.0,0.188955007497,0.188955007497,0.320086934458
4.5,0.0,0.0,0.189047709852,0.189047709852,0.320371119203
4.51,0.0,0.0,0.189140144213,0.189140144213,0.320654722394
4.52,0.0,0.0,0.189232312142,0.189232312142,0.320937746926
4.53,0.0,0.0,0.189324215188,0.189324215188,0.321220195675
4.54,0.0,0.0,0.189415854887,0.189415854887,0.321502071494
4.55,0.0,0.0,0.189507232763,0.189507232763,0.321783377218
4.5600000000000005,0.0,0.0,0.189598350327,0.189598350327,0.322064115663
4.57,0.0,0.0,0.189689209077,0.189689209077,0.322344289624
4.58,0.0,0.0,0.189779810501,0.189779810501,0.322623901877
4.59,0.0,0.0,0.189870156073,0.189870156073,0.322902955177
4.6,0.0,0.0,0.189960247256,0.189960247256,0.323181452263
4.609999999999999,0.0,0.0,0.1900500855,0.1900500855,0.323459395853
4.62,0.0,0.0,0.190139672245,0.190139672245,0.323736788646
4.63,0.0,0.0,0.190229008918,0.190229008918,0.324013633324
4.640000000000001,0.0,0.0,0.190318096936,0.190318096936,0.324289932548
4.65,0.0,0.0,0.190406937703,0.190406937703,0.324565688964
4.66,0.0,0.0,0.190495532613,0.190495532613,0.324840905198
4.67,0.0,0.0,0.190583883049,0.190583883049,0.325115583857
4.68,0.0,0.0,0.190671990382,0.190671990382,0.325389727532
4.6899999999999995,0.0,0.0,0.190759855973,0.190759855973,0.325663338796
4.7,0.0,0.0,0.190847481172,0.190847481172,0.325936420205
4.71,0.0,0.0,0.190934867317,0.190934867317,0.326208974296
4.720000000000001,0.0,0.0,0.191022015739,0.191022015739,0.32648100359
4.73,0.0,0.0,0.191108927755,0.191108927755,0.326752510591
4.74,0.0,0.0,0.191195604674,0.191195604674,0.327023497787
4.75,0.0,0.0,0.191282047792,0.191282047792,0.327293967647
4.76,0.0,0.0,0.191368258398,0.191368258398,0.327563922625
4.77,0.0,0.0,0.19145423777,0.19145423777,0.327833365158
4.78,0.0,0.0,0.191539987175,0.191539987175,0.328102297668
4.79,0.0,0.0,0.191625507871,0.191625507871,0.32837072256
4.800000000000001,0.0,0.0,0.191710801107,0.191710801107,0.328638642221
4.8100000000000005,0.0,0.0,0.19179586812,0.19179586812,0.328906059027
4.82,0.0,0.0,0.191880710141,0.191880710141,0.329172975333
4.83,0.0,0.0,0.191965328388,0.191965328388,0.329439393481
4.84,0.0,0.0,0.192049724073,0.192049724073,0.329705315799
4.85,0.0,0.0,0.192133898396,0.192133898396,0.329970744596
4.859999999999999,0.0,0.0,0.192217852548,0.192217852548,0.33023568217
4.87,0.0,0.0,0.192301587714,0.192301587714,0.3305001308
4.88,0.0,0.0,0.192385105067,0.192385105067,0.330764092753
4.890000000000001,0.0,0.0,0.192468405772,0.192468405772,0.33102757028
4.9,0.0,0.0,0.192551490985,0.192551490985,0.331290565617
4.91,0.0,0.0,0.192634361854,0.192634361854,0.331553080986
4.92,0.0,0.0,0.192717019518,0.192717019518,0.331815118596
4.93,0.0,0.0,0.192799465106,0.192799465106,0.332076680638
4.9399999999999995,0.0,0.0,0.192881699742,0.192881699742,0.332337769293
4.95,0.0,0.0,0.192963724537,0.192963724537,0.332598386726
4.96,0.0,0.0,0.193045540599,0.193045540599,0.332858535086
4.970000000000001,0.0,0.0,0.193127149023,0.193127149023,0.333118216513
4.98,0.0,0.0,0.193208550898,0.193208550898,0.33337743313
4.99,0.0,0.0,0.193289747306,0.193289747306,0.333636187046
5.0,0.0,0.0,0.193370739319,0.193370739319,0.333894480358
5.01,0.0,0.0,0.193451528003,0.193451528003,0.334152315151
5.02,0.0,0.0,0.193532114413,0.193532114413,0.334409693493
5.03,0.0,0.0,0.1936124996,0.1936124996,0.334666617442
5.04,0.0,0.0,0.193692684605,0.193692684605,0.334923089041
5.050000000000001,0.0,0.0,0.193772670463,0.193772670463,0.335179110323
5.0600000000000005,0.0,0.0,0.193852458199,0.193852458199,0.335434683304
5.07,0.0,0.0,0.193932048834,0.193932048834,0.335689809991
5.08,0.0,0.0,0.194011443377,0.194011443377,0.335944492377
5.09,0.0,0.0,0.194090642835,0.194090642835,0.336198732442
5.1,0.0,0.0,0.194169648204,0.194169648204,0.336452532154
5.109999999999999,0.0,0.0,0.194248460474,0.194248460474,0.33670589347
5.12,0.0,0.0,0.194327080627,0.194327080627,0.336958818332
5.13,0.0,0.0,0.19440550964,0.19440550964,0.337211308673
5.140000000000001,0.0,0.0,0.194483748481,0.194483748481,0.337463366412
5.15,0.0,0.0,0.194561798112,0.194561798112,0.337714993457
5.16,0.0,0.0,0.194639659488,0.194639659488,0.337966191705
5.17,0.0,0.0,0.194717333557,0.194717333557,0.338216963039
5.18,0.0,0.0,0.194794821261,0.194794821261,0.338467309331
5.1899999999999995,0.0,0.0,0.194872123534,0.194872123534,0.338717232445
5.2,0.0,0.0,0.194949241304,0.194949241304,0.338966734228
5.21,0.0,0.0,0.195026175494,0.195026175494,0.339215816521
5.220000000000001,0.0,0.0,0.195102927017,0.195102927017,0.33946448115
5.23,0.0,0.0,0.195179496784,0.195179496784,0.339712729931
5.24,0.0,0.0,0.195255885695,0.195255885695,0.339960564671
5.25,0.0,0.0,0.195332094648,0.195332094648,0.340207987162
5.26,0.0,0.0,0.195408124532,0.195408124532,0.340454999188
5.27,0.0,0.0,0.19548397623,0.19548397623,0.340701602523
5.28,0.0,0.0,0.19555965062,0.19555965062,0.340947798928
5.29,0.0,0.0,0.195635148573,0.195635148573,0.341193590154
5.300000000000001,0.0,0.0,0.195710470955,0.195710470955,0.341438977943
5.3100000000000005,0.0,0.0,0.195785618625,0.195785618625,0.341683964024
5.32,0.0,0.0,0.195860592435,0.195860592435,0.341928550118
5.33,0.0,0.0,0.195935393235,0.195935393235,0.342172737935
5.34,0.0,0.0,0.196010021864,0.196010021864,0.342416529173
5.35,0.0,0.0,0.196084479161,0.196084479161,0.342659925524
5.359999999999999,0.0,0.0,0.196158765953,0.196158765953,0.342902928666
5.37,0.0,0.0,0.196232883067,0.196232883067,0.34314554027
5.38,0.0,0.0,0.19630683132,0.19630683132,0.343387761993
5.390000000000001,0.0,0.0,0.196380611527,0.196380611527,0.343629595488
5.4,0.0,0.0,0.196454224495,0.196454224495,0.343871042393
5.41,0.0,0.0,0.196527671027,0.196527671027,0.34411210434
5.42,0.0,0.0,0.196600951919,0.196600951919,0.344352782949
5.43,0.0,0.0,0.196674067964,0.196674067964,0.344593079832
5.4399999999999995,0.0,0.0,0.196747019947,0.196747019947,0.344832996592
5.45,0.0,0.0,0.196819808649,0.196819808649,0.34507253482
5.46,0.0,0.0,0.196892434846,0.196892434846,0.345311696101
5.470000000000001,0.0,0.0,0.19696489931,0.19696489931,0.345550482009
5.48,0.0,0.0,0.197037202804,0.197037202804,0.345788894108
5.49,0.0,0.0,0.19710934609,0.19710934609,0.346026933956
5.5,0.0,0.0,0.197181329923,0.197181329923,0.3462646031
5.51,0.0,0.0,0.197253155053,0.197253155053,0.346501903077
5.52,0.0,0.0,0.197324822225,0.197324822225,0.346738835418
5.53,0.0,0.0,0.197396332181,0.197396332181,0.346975401642
5.54,0.0,0.0,0.197467685654,0.197467685654,0.347211603263
5.550000000000001,0.0,0.0,0.197538883377,0.197538883377,0.347447441782
5.5600000000000005,0.0,0.0,0.197609926074,0.197609926074,0.347682918695
5.57,0.0,0.0,0.197680814468,0.197680814468,0.347918035488
5.58,0.0,0.0,0.197751549274,0.197751549274,0.34815279364
5.59,0.0,0.0,0.197822131204,0.197822131204,0.348387194618
5.6,0.0,0.0,0.197892560965,0.197892560965,0.348621239885
5.609999999999999,0.0,0.0,0.19796283926,0.19796283926,0.348854930893
5.62,0.0,0.0,0.198032966787,0.198032966787,0.349088269087
5.63,0.0,0.0,0.198102944239,0.198102944239,0.349321255903
5.640000000000001,0.0,0.0,0.198172772305,0.198172772305,0.34955389277
5.65,0.0,0.0,0.19824245167,0.19824245167,0.349786181108
5.66,0.0,0.0,0.198311983013,0.198311983013,0.35001812233
5.67,0.0,0.0,0.198381367011,0.198381367011,0.35024971784
5.68,0.0,0.0,0.198450604335,0.198450604335,0.350480969034
5.6899999999999995,0.0,0.0,0.198519695652,0.198519695652,0.350711877303
5.7,0.0,0.0,0.198588641624,0.198588641624,0.350942444027
5.71,0.0,0.0,0.198657442911,0.198657442911,0.35117267058
5.720000000000001,0.0,0.0,0.198726100167,0.198726100167,0.351402558327
5.73,0.0,0.0,0.198794614042,0.198794614042,0.351632108628
5.74,0.0,0.0,0.198862985182,0.198862985182,0.351861322833
5.75,0.0,0.0,0.19893121423,0.19893121423,0.352090202285
5.76,0.0,0.0,0.198999301823,0.198999301823,0.352318748322
5.77,0.0,0.0,0.199067248595,0.199067248595,0.352546962271
5.78,0.0,0.0,0.199135055177,0.199135055177,0.352774845454
5.79,0.0,0.0,0.199202722194,0.199202722194,0.353002399186
5.800000000000001,0.0,0.0,0.199270250269,0.199270250269,0.353229624773
5.8100000000000005,0.0,0.0,0.19933764002,0.19933764002,0.353456523517
5.82,0.0,0.0,0.199404892061,0.199404892061,0.353683096709
5.83,0.0,0.0,0.199472007003,0.199472007003,0.353909345636
5.84,0.0,0.0,0.199538985453,0.199538985453,0.354135271576
5.85,0.0,0.0,0.199605828013,0.199605828013,0.354360875803
5.859999999999999,0.0,0.0,0.199672535283,0.199672535283,0.35458615958
5.87,0.0,0.0,0.199739107859,0.199739107859,0.354811124168
5.88,0.0,0.0,0.199805546332,0.199805546332,0.355035770816
5.890000000000001,0.0,0.0,0.199871851291,0.199871851291,0.355260100771
5.9,0.0,0.0,0.19993802332,0.19993802332,0.355484115271
5.91,0.0,0.0,0.200004063001,0.200004063001,0.355707815546
5.92,0.0,0.0,0.200069970911,0.200069970911,0.355931202824
5.93,0.0,0.0,0.200135747623,0.200135747623,0.356154278321
5.9399999999999995,0.0,0.0,0.200201393709,0.200201393709,0.35637704325
5.95,0.0,0.0,0.200266909735,0.200266909735,0.356599498818
5.96,0.0,0.0,0.200332296266,0.200332296266,0.356821646222
5.970000000000001,0.0,0.0,0.20039755386,0.20039755386,0.357043486657
5.98,0.0,0.0,0.200462683075,0.200462683075,0.357265021309
5.99,0.0,0.0,0.200527684465,0.200527684465,0.357486251358
6.0,0.0,0.0,0.200592558578,0.200592558578,0.357707177979
6.01,0.0,0.0,0.200657305963,0.200657305963,0.35792780234
6.02,0.0,0.0,0.200721927163,0.200721927163,0.358148125603
6.03,0.0,0.0,0.200786422717,0.200786422717,0.358368148923
6.04,0.0,0.0,0.200850793163,0.200850793163,0.358587873451
6.050000000000001,0.0,0.0,0.200915039034,0.200915039034,0.35880730033
6.0600000000000005,0.0,0.0,0.200979160861,0.200979160861,0.359026430699
6.07,0.0,0.0,0.201043159172,0.201043159172,0.359245265689
6.08,0.0,0.0,0.201107034491,0.201107034491,0.359463806427
6.09,0.0,0.0,0.201170787338,0.201170787338,0.359682054033
6.1,0.0,0.0,0.201234418233,0.201234418233,0.359900009622
6.109999999999999,0.0,0.0,0.20129792769,0.20129792769,0.360117674302
6.12,0.0,0.0,0.201361316221,0.201361316221,0.360335049177
6.13,0.0,0.0,0.201424584334,0.201424584334,0.360552135344
6.140000000000001,0.0,0.0,0.201487732537,0.201487732537,0.360768933895
6.15,0.0,0.0,0.201550761333,0.201550761333,0.360985445917
6.16,0.0,0.0,0.20161367122,0.20161367122,0.361201672489
6.17,0.0,0.0,0.201676462697,0.201676462697,0.361417614688
6.18,0.0,0.0,0.201739136257,0.201739136257,0.361633273583
6.1899999999999995,0.0,0.0,0.201801692393,0.201801692393,0.361848650238
6.2,0.0,0.0,0.201864131591,0.201864131591,0.362063745712
6.21,0.0,0.0,0.201926454339,0.201926454339,0.36227856106
6.220000000000001,0.0,0.0,0.20198866112,0.20198866112,0.362493097328
6.23,0.0,0.0,0.202050752412,0.202050752412,0.362707355561
6.24,0.0,0.0,0.202112728694,0.202112728694,0.362921336796
6.25,0.0,0.0,0.202174590441,0.202174590441,0.363135042065
6.26,0.0,0.0,0.202236338123,0.202236338123,0.363348472396
6.27,0.0,0.0,0.20229797221,0.20229797221,0.363561628812
6.28,0.0,0.0,0.202359493169,0.202359493169,0.363774512328
6.29,0.0,0.0,0.202420901463,0.202420901463,0.363987123957
6.300000000000001,0.0,0.0,0.202482197553,0.202482197553,0.364199464706
6.3100000000000005,0.0,0.0,0.202543381899,0.202543381899,0.364411535578
6.32,0.0,0.0,0.202604454956,0.202604454956,0.364623337569
6.33,0.0,0.0,0.202665417177,0.202665417177,0.364834871671
6.34,0.0,0.0,0.202726269013,0.202726269013,0.365046138872
6.35,0.0,0.0,0.202787010912,0.202787010912,0.365257140153
6.359999999999999,0.0,0.0,0.202847643319,0.202847643319,0.365467876493
6.37,0.0,0.0,0.202908166678,0.202908166678,0.365678348863
6.38,0.0,0.0,0.202968581431,0.202968581431,0.365888558232
6.390000000000001,0.0,0.0,0.203028888014,0.203028888014,0.366098505562
6.4,0.0,0.0,0.203089086865,0.203089086865,0.366308191814
6.41,0.0,0.0,0.203149178416,0.203149178416,0.36651761794
6.42,0.0,0.0,0.203209163097,0.203209163097,0.366726784889
6.43,0.0,0.0,0.203269041336,0.203269041336,0.366935693607
6.4399999999999995,0.0,0.0,0.20332881356,0.20332881356,0.367144345032
6.45,0.0,0.0,0.203388480192,0.203388480192,0.367352740099
6.46,0.0,0.0,0.203448041655,0.203448041655,0.367560879739
6.470000000000001,0.0,0.0,0.203507498369,0.203507498369,0.367768764879
6.48,0.0,0.0,0.20356685075,0.20356685075,0.367976396442
6.49,0.0,0.0,0.203626099212,0.203626099212,0.368183775345
6.5,0.0,0.0,0.203685244167,0.203685244167,0.368390902502
6.51,0.0,0.0,0.203744286023,0.203744286023,0.368597778821
6.5200000000000005,0.0,0.0,0.203803225187,0.203803225187,0.368804405205
6.53,0.0,0.0,0.203862062064,0.203862062064,0.369010782553
6.54,0.0,0.0,0.203920797061,0.203920797061,0.36921691176
6.55,0.0,0.0,0.203979430579,0.203979430579,0.369422793718
6.5600000000000005,0.0,0.0,0.204037963018,0.204037963018,0.369628429317
6.57,0.0,0.0,0.204096394774,0.204096394774,0.36983381944
6.58,0.0,0.0,0.204154726241,0.204154726241,0.370038964966
6.59,0.0,0.0,0.204212957807,0.204212957807,0.370243866771
6.6,0.0,0.0,0.204271089862,0.204271089862,0.370448525722
